City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Blair,IN,81.48,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
5,Vieux-Habitants,GP,80.17,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
19,Bilma,NE,87.89,few clouds,18.6853,12.9164,Expeditions Ténére voyages
29,Rikitea,PF,77.38,light rain,-23.1203,-134.9692,People ThankYou
32,Kloulklubed,PW,79.45,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
34,Bandarbeyla,SO,81.12,clear sky,9.4942,50.8122,JABIR HOTEL
38,Richards Bay,ZA,75.42,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
39,Bustamante,MX,80.62,few clouds,26.5333,-100.5,Hotel Hacienda los Nogales
40,Atuona,PF,78.22,scattered clouds,-9.8,-139.0333,Villa Enata
41,Victoria,HK,75.18,scattered clouds,22.2855,114.1577,Mini Hotel Central
49,Puerto Ayora,EC,80.56,moderate rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Isangel,VU,79.99,overcast clouds,-19.55,169.2667,Tanna Lodge
57,Faanui,PF,82.0,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
61,Padang,ID,76.59,few clouds,-0.9492,100.3543,Mercure Padang
65,Dunmore Town,BS,76.51,overcast clouds,25.5,-76.65,Coral Sands Hotel
68,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
74,Tahta,EG,83.3,overcast clouds,26.7693,31.5021,فندق الزيات
80,Axim,GH,84.54,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
89,Namatanai,PG,79.11,light rain,-3.6667,152.4333,Seagulls Inn Namatani
90,Wajir,KE,88.32,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
91,Cockburn Town,TC,76.86,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
92,Karratha,AU,85.17,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
96,Sao Jose Da Coroa Grande,BR,83.28,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
99,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
104,Maragogi,BR,83.23,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
108,Manggar,ID,78.67,broken clouds,-2.8833,108.2667,Guest Hotel
114,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
119,Malabo,GQ,84.24,light rain,3.75,8.7833,Magno Suites
124,Cabo San Lucas,MX,78.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
126,Fomboni,KM,82.42,moderate rain,-12.28,43.7425,Auberge les abou
130,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
131,Tomatlan,MX,84.96,scattered clouds,19.9333,-105.25,El Salvial
134,Butaritari,KI,80.37,broken clouds,3.0707,172.7902,Isles Sunset Lodge
141,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
142,Itarema,BR,76.01,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
143,Vaini,TO,80.17,light rain,-21.2,-175.2,Keleti Beach Resort
147,Kavaratti,IN,83.53,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
148,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
151,Sur,OM,80.49,clear sky,22.5667,59.5289,Sur Plaza Hotel
153,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
157,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
158,Itajuba,BR,82.76,moderate rain,-22.4256,-45.4528,Hotel Oriente
160,Sao Miguel Do Araguaia,BR,85.86,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
166,Ambon,ID,80.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
168,Lisala,CD,83.14,broken clouds,2.15,21.5167,Flat hôtel tozelaka
172,Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
173,Riberalta,BO,86.2,broken clouds,-10.9833,-66.1,Hotel Colonial
174,Acarau,BR,76.28,moderate rain,-2.8856,-40.12,castelo pizzaria
175,Yajalon,MX,78.62,clear sky,17.2333,-92.3333,
178,Tefe,BR,84.31,scattered clouds,-3.3542,-64.7114,Aracati Hotel
190,Mitu,CO,88.95,light rain,1.1983,-70.1733,
194,Lahad Datu,MY,75.76,few clouds,5.0268,118.327,The 27th House
196,Hithadhoo,MV,83.34,clear sky,-0.6,73.0833,Scoop Guest House
198,Akyab,MM,79.97,broken clouds,20.15,92.9,Hotel Memory
203,Mangrol,IN,76.87,clear sky,21.1167,70.1167,Hotel The Royal Honours
204,Tautira,PF,80.87,scattered clouds,-17.7333,-149.15,Pension Oaoa
208,Diplo,PK,80.78,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
215,Papara,BR,84.6,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
216,San Patricio,US,77.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
219,Lorengau,PG,78.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
220,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
225,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
230,Sirohi,IN,84.96,clear sky,24.8833,72.8667,Dheeraj Kumar
242,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
244,Monte Alegre,BR,76.8,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
247,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
248,Dwarka,IN,78.33,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
254,Grand-Lahou,CI,84.0,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
260,Arraial Do Cabo,BR,84.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
262,Meulaboh,ID,78.06,overcast clouds,4.1363,96.1285,Kost Pria
265,Sompeta,IN,80.06,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
267,Pagudpud,PH,78.37,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
270,Kavieng,PG,81.63,light rain,-2.5744,150.7967,Nusa Island Retreat
275,Kot Addu,PK,79.25,clear sky,30.4692,70.9671,Mohammad Ayub General Store
276,Yenagoa,NG,85.59,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
280,Encheng,CN,77.97,broken clouds,22.1839,112.3026,Pinghu Hostel
282,Kualakapuas,ID,75.52,broken clouds,-3.0091,114.3876,Guest House Izonk
284,Nong Chik,TH,77.22,broken clouds,6.8436,101.178,Bakkahland Farm and Resort
289,Sola,VU,82.22,light rain,-13.8833,167.55,Leumerus Bungalows
291,Lagos,NG,88.12,broken clouds,6.5833,3.75,
293,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,hotel la terminal
296,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
297,Keti Bandar,PK,80.94,clear sky,24.1447,67.4497,Haji laloo memon house
300,Matadi,CD,86.7,broken clouds,-5.8167,13.45,Hotel Vivi Palace
303,Vao,NC,78.6,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
307,Huarmey,PE,76.01,overcast clouds,-10.0681,-78.1522,Hotel Miramar
317,Hambantota,LK,80.56,few clouds,6.1241,81.1185,Bungalow 63
321,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
322,Ewa Beach,US,75.09,clear sky,21.3156,-158.0072,Base Lodging
323,Sumbe,AO,79.45,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
324,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
325,Auki,SB,77.86,overcast clouds,-8.7676,160.7034,Auki Motel
329,Moratuwa,LK,79.43,few clouds,6.773,79.8816,Sa Mansion By Yoho
331,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
332,Bemban,MY,80.4,few clouds,2.2684,102.3746,NeoHomeStay Gapam Lestari
333,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
336,Les Cayes,HT,81.88,scattered clouds,18.2,-73.75,Villa Orphee
337,Kalmunai,LK,79.88,clear sky,7.4167,81.8167,VS Villa
351,Monte Patria,CL,82.62,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
353,Bela,IN,85.78,clear sky,25.9333,81.9833,Raj Bhawan
355,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
358,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
367,Caninde,BR,79.95,overcast clouds,-4.3589,-39.3117,Hotel Casa Grande II
368,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
370,Baculin,PH,77.61,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
373,Adrar,MR,86.32,overcast clouds,20.5022,-10.0711,
376,Agadez,NE,88.45,clear sky,19.75,10.25,
380,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
390,Cabadiangan,PH,78.58,few clouds,9.7531,122.4739,Kipot
393,Harper,LR,83.64,light rain,4.375,-7.7169,Screensaver
396,Esna,EG,86.02,scattered clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
397,Urucara,BR,75.43,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
403,Santiago,CL,77.95,clear sky,-33.4569,-70.6483,Hotel Panamericano
407,Boca Do Acre,BR,80.56,moderate rain,-8.7522,-67.3978,Hotel Sao Pedro
417,Impfondo,CG,84.72,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
418,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
419,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
420,Rafai,CF,84.51,broken clouds,4.95,23.9167,
425,Ca Mau,VN,79.75,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
426,Bima,ID,75.15,scattered clouds,-8.4667,118.7167,Lambitu Hotel
433,Sabang,ID,83.32,overcast clouds,5.8933,95.3214,Hotel Citra
440,Batticaloa,LK,80.62,clear sky,7.7102,81.6924,Grand Star Guest House
441,Umm Lajj,SA,76.44,clear sky,25.0213,37.2685,Moon light Furnished Units
443,Bridgetown,BB,84.69,few clouds,13.1,-59.6167,Hilton Barbados Resort
446,Benguela,AO,77.77,light rain,-12.5763,13.4055,Hotel Praia Morena
453,Zwedru,LR,83.95,light rain,6.0667,-8.1281,Elijah Worjloh
455,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
457,Maningrida,AU,78.31,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
460,Hanumangarh,IN,82.33,clear sky,29.5833,74.3167,SPOT ON 66636 Cps Resorts
468,Hue,VN,75.31,broken clouds,16.4667,107.6,Saigon Morin Hotel
469,Berekum,GH,82.87,light rain,7.4534,-2.584,Nyame Nnae Hotel
474,Wattegama,LK,75.11,few clouds,6.7989,81.4808,
476,Porlamar,VE,80.17,broken clouds,10.958,-63.8491,Hotel Bella Vista
477,Camopi,GF,79.14,light rain,3.1655,-52.3158,La pousada
478,Biak,ID,76.82,broken clouds,-0.9131,122.8766,Penginapan Kim
480,Shenzhen,CN,75.07,scattered clouds,22.5455,114.0683,Grand Skylight
482,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
483,Banda Aceh,ID,80.08,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
488,Pati,ID,76.64,overcast clouds,-6.7559,111.038,SPOT ON 2865 Sartika Inn Pati
490,Sao Joao Da Barra,BR,87.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
492,Pemba,MZ,75.9,broken clouds,-12.974,40.5178,Guesthouse Samotina
494,Touros,BR,81.28,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
505,Kirakira,SB,79.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
511,Gariaband,IN,79.23,clear sky,20.635,82.0614,हंसराज ट्रैक्टर
513,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
518,Behbahan,IR,76.69,clear sky,30.5959,50.2417,شهرکدامداران ماهشهر
523,Tete,MZ,84.29,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
525,Gizo,SB,82.47,moderate rain,-8.103,156.8419,Imagination Island
531,Dingle,PH,76.46,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
537,Baiao,BR,78.24,light rain,-2.7906,-49.6717,Hotel Eurosono
547,Kieta,PG,78.96,light rain,-6.2167,155.6333,Uruna Bay Retreat
550,Acari,PE,82.2,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
551,Belaguntha,IN,79.29,clear sky,19.8833,84.65,ଗୋପାଳ ସମାଜ ସଭା ଗୃହ
553,Goalpara,IN,77.32,overcast clouds,26.1667,90.6167,Hotel Moon Moon
555,Kudahuvadhoo,MV,82.99,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
561,Jaranwala,PK,76.15,clear sky,31.3333,73.4333,St. 3 Raza Abad
562,Kutum,SD,79.43,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
563,Pimenteiras,BR,88.45,overcast clouds,-6.2453,-41.4192,Hotel rotativo pimentas
566,Barahona,DO,85.82,few clouds,18.2085,-71.1008,Hotel Caribe
570,Bengkulu,ID,76.21,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
572,Santa Rosa,PH,84.18,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
574,El Zulia,CO,80.11,broken clouds,7.9325,-72.6012,Hotel El Encanto
581,Amalapuram,IN,78.24,clear sky,16.5833,82.0167,swayamprabha service apartments
582,Sassandra,CI,82.78,broken clouds,4.95,-6.0833,la terrasse
591,Rengo,CL,75.52,clear sky,-34.4167,-70.8667,Hostal Cartagena
593,Umm Kaddadah,SD,83.41,scattered clouds,13.6017,26.6876,
594,Bairiki,KI,80.02,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
597,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
598,Iralaya,HN,82.74,scattered clouds,15.0,-83.2333,Iglesia morava renovada
599,Boende,CD,82.54,broken clouds,-0.2167,20.8667,
602,Saint-Leu,RE,77.86,broken clouds,-21.15,55.2833,La Caz Oceane
606,San Policarpo,PH,80.1,scattered clouds,12.1791,125.5072,Agapita M. Nicart
618,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
619,Puerto Narino,CO,88.92,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
620,Poum,NC,80.02,few clouds,-20.2333,164.0167,
622,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
623,Morros,BR,86.94,overcast clouds,-9.4467,-46.3003,
627,Mapiripan,CO,89.58,overcast clouds,2.8892,-72.1256,Monserrate
629,Porto Novo,BJ,87.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
630,Sembe,CG,79.11,light rain,1.6481,14.5806,
633,Vallenar,CL,82.35,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
636,Kochi,IN,80.58,few clouds,9.9399,76.2602,Trident Hotel Cochin
637,Subtanjalla,PE,87.53,scattered clouds,-14.0189,-75.7581,Hotel Las Dunas
651,Kuchinarai,TH,77.2,overcast clouds,16.541,104.05,โรงแรมแสงชัย
654,Manokwari,ID,77.65,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
661,Zabid,YE,82.26,clear sky,14.1951,43.3152,مغرب التريبه
663,Surin,TH,79.25,overcast clouds,14.8818,103.4936,One Fu Hotel
675,Bambanglipuro,ID,76.17,light rain,-7.95,110.2833,Puri Brata
679,Coahuayana,MX,85.24,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
682,Mayumba,GA,78.98,light rain,-3.432,10.6554,LIKWALE LODGE
689,Pangai,TO,81.21,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
691,Arlit,NE,88.86,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
695,Nueva Loja,EC,75.22,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
697,Hobyo,SO,82.83,clear sky,5.3505,48.5268,Iftin hotel hobyo
