City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,20.39,92,84,1.63,broken clouds
1,Port Blair,IN,11.6667,92.75,81.48,75,19,6.17,few clouds
2,Sao Filipe,CV,14.8961,-24.4956,72.28,75,6,12.48,clear sky
3,Karasjok,NO,69.4719,25.5112,15.46,90,99,5.28,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,-22.49,100,99,7.05,overcast clouds
5,Vieux-Habitants,GP,16.0589,-61.7659,80.17,68,78,12.68,broken clouds
6,Yellowknife,CA,62.456,-114.3525,16.41,91,100,10.87,overcast clouds
7,High Level,CA,58.5169,-117.136,30.31,86,75,12.66,light snow
8,Cherskiy,RU,68.75,161.3,-15.07,100,99,4.43,overcast clouds
9,Piet Retief,ZA,-27.0071,30.8132,61.61,74,0,2.89,clear sky
10,Hilo,US,19.7297,-155.09,70.25,86,75,4.61,broken clouds
11,Dikson,RU,73.5069,80.5464,12.81,93,80,7.25,broken clouds
12,Ust-Nera,RU,64.5667,143.2,-14.69,99,49,1.81,scattered clouds
13,Severo-Kurilsk,RU,50.6789,156.125,29.34,92,93,17.11,light snow
14,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,5.39,light rain
15,Diamantino,BR,-14.4086,-56.4461,67.57,96,98,7.31,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,46.02,88,100,1.41,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,66.34,73,42,4.0,scattered clouds
18,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,11.5,scattered clouds
19,Bilma,NE,18.6853,12.9164,87.89,3,24,6.02,few clouds
20,Chara,RU,56.9064,118.2631,7.81,63,33,2.51,scattered clouds
21,Ushuaia,AR,-54.8,-68.3,51.42,62,40,11.5,scattered clouds
22,Putina,PE,-15.4667,-69.4333,48.0,63,91,5.01,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,21.85,69,40,5.97,scattered clouds
24,Pevek,RU,69.7008,170.3133,-23.69,99,93,5.39,overcast clouds
25,Jamestown,US,42.097,-79.2353,68.02,55,75,25.32,broken clouds
26,Talnakh,RU,69.4865,88.3972,16.21,93,77,5.28,broken clouds
27,Migori,KE,-1.0634,34.4731,67.1,81,80,3.42,light rain
28,Tuatapere,NZ,-46.1333,167.6833,47.32,87,100,3.96,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,77.38,72,52,17.49,light rain
30,Katsuura,JP,35.1333,140.3,49.87,88,100,24.16,light rain
31,Chapais,CA,49.7834,-74.8492,31.78,96,100,13.18,snow
32,Kloulklubed,PW,7.0419,134.2556,79.45,80,100,3.42,overcast clouds
33,Kapaa,US,22.0752,-159.319,73.72,94,75,12.66,broken clouds
34,Bandarbeyla,SO,9.4942,50.8122,81.12,81,9,11.97,clear sky
35,Kodiak,US,57.79,-152.4072,38.71,100,100,23.02,light rain
36,Safford,US,32.834,-109.7076,66.11,45,0,8.05,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,53.71,47,75,24.16,broken clouds
38,Richards Bay,ZA,-28.783,32.0377,75.42,81,5,9.44,clear sky
39,Bustamante,MX,26.5333,-100.5,80.62,16,23,1.43,few clouds
40,Atuona,PF,-9.8,-139.0333,78.22,73,30,9.84,scattered clouds
41,Victoria,HK,22.2855,114.1577,75.18,83,31,15.99,scattered clouds
42,Waipawa,NZ,-41.4122,175.5153,54.48,94,88,4.5,overcast clouds
43,Busselton,AU,-33.65,115.3333,71.98,67,0,12.03,clear sky
44,Mezhdurechenskiy,RU,59.6,65.9333,14.63,93,85,4.56,overcast clouds
45,Clyde River,CA,70.4692,-68.5914,6.55,88,68,3.62,broken clouds
46,Fortuna,US,40.5982,-124.1573,51.93,75,40,11.5,scattered clouds
47,De Aar,ZA,-30.6497,24.0123,65.97,62,70,4.56,moderate rain
48,Esperance,AU,-33.8667,121.9,64.29,80,95,19.51,overcast clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,80.56,76,86,7.05,moderate rain
50,Kaitangata,NZ,-46.2817,169.8464,48.13,74,100,6.24,overcast clouds
51,Isangel,VU,-19.55,169.2667,79.99,87,92,5.3,overcast clouds
52,Hobart,AU,-42.8794,147.3294,55.26,72,100,11.5,overcast clouds
53,Tres Arroyos,AR,-38.3739,-60.2798,61.61,42,24,7.96,few clouds
54,Longyearbyen,SJ,78.2186,15.6401,10.24,85,75,9.22,light shower snow
55,Shellbrook,CA,53.2168,-106.4011,29.43,92,100,4.81,overcast clouds
56,Chuy,UY,-33.6971,-53.4616,66.51,41,35,11.9,scattered clouds
57,Faanui,PF,-16.4833,-151.75,82.0,67,34,14.83,scattered clouds
58,Popondetta,PG,-8.7537,148.2534,73.85,96,100,2.37,overcast clouds
59,Pechenga,RU,69.5259,31.1703,19.81,84,100,6.13,overcast clouds
60,Kidal,ML,18.4411,1.4078,99.32,2,34,4.23,scattered clouds
61,Padang,ID,-0.9492,100.3543,76.59,85,15,3.98,few clouds
62,New Iberia,US,30.0035,-91.8187,65.97,39,0,13.8,clear sky
63,Bluff,NZ,-46.6,168.3333,49.05,62,100,11.52,overcast clouds
64,Castro,BR,-24.7911,-50.0119,58.91,98,99,8.86,overcast clouds
65,Dunmore Town,BS,25.5,-76.65,76.51,73,86,19.48,overcast clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,60.82,73,40,11.99,scattered clouds
67,Jinka,ET,5.65,36.65,73.44,40,31,2.13,scattered clouds
68,Saint-Philippe,RE,-21.3585,55.7679,78.39,69,66,14.2,broken clouds
69,Albany,US,42.6001,-73.9662,56.43,80,90,1.99,overcast clouds
70,Pangody,RU,65.85,74.4859,15.49,92,100,20.4,light snow
71,Te Anau,NZ,-45.4167,167.7167,47.71,89,100,4.56,overcast clouds
72,Hofn,IS,64.2539,-15.2082,39.22,70,75,2.3,broken clouds
73,Georgetown,MY,5.4112,100.3354,80.53,97,20,4.61,few clouds
74,Tahta,EG,26.7693,31.5021,83.3,6,89,6.67,overcast clouds
75,Westport,US,41.1415,-73.3579,62.89,88,75,17.27,broken clouds
76,Airai,TL,-8.9266,125.4092,57.18,86,8,1.95,clear sky
77,Hualmay,PE,-11.0964,-77.6139,74.93,73,56,9.51,broken clouds
78,Cidreira,BR,-30.1811,-50.2056,66.0,50,47,9.73,scattered clouds
79,Methoni,GR,36.8197,21.7049,64.22,70,100,24.54,overcast clouds
80,Axim,GH,4.8699,-2.2405,84.54,74,63,11.32,broken clouds
81,Mariental,NA,-24.6333,17.9667,66.45,75,57,10.25,heavy intensity rain
82,Barpathar,IN,26.3,93.8667,74.37,66,100,3.98,overcast clouds
83,Talkha,EG,31.0539,31.3779,58.91,60,81,10.09,broken clouds
84,Petauke,ZM,-14.2426,31.3253,65.57,95,6,4.12,clear sky
85,Great Yarmouth,GB,52.6083,1.7305,41.25,49,95,31.27,overcast clouds
86,Hasaki,JP,35.7333,140.8333,45.0,88,100,25.28,light rain
87,Kifri,IQ,34.6959,44.9661,73.83,23,0,9.04,clear sky
88,Bredasdorp,ZA,-34.5322,20.0403,63.48,62,96,8.59,overcast clouds
89,Namatanai,PG,-3.6667,152.4333,79.11,81,64,4.83,light rain
90,Wajir,KE,1.7471,40.0573,88.32,46,52,4.63,broken clouds
91,Cockburn Town,TC,21.4612,-71.1419,76.86,78,37,25.52,scattered clouds
92,Karratha,AU,-20.7377,116.8463,85.17,68,100,7.74,overcast clouds
93,Broome,US,42.2506,-75.833,65.17,70,40,18.01,scattered clouds
94,La Ronge,CA,55.1001,-105.2842,34.05,55,100,10.36,overcast clouds
95,Sitka,US,57.0531,-135.33,39.09,87,75,6.91,broken clouds
96,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.28,67,100,7.27,overcast clouds
97,Saskylakh,RU,71.9167,114.0833,4.68,98,100,5.3,overcast clouds
98,Codrington,AU,-38.2667,141.9667,56.62,65,76,13.51,broken clouds
99,Quatre Cocos,MU,-20.2078,57.7625,78.91,76,98,18.97,light rain
100,Saldanha,ZA,-33.0117,17.9442,61.92,76,56,24.25,broken clouds
101,Carnarvon,AU,-24.8667,113.6333,71.67,100,100,14.97,light rain
102,Kamyshevatskaya,RU,46.4132,37.9563,52.47,62,89,19.24,overcast clouds
103,North Bend,US,43.4065,-124.2243,50.16,91,100,0.0,overcast clouds
104,Maragogi,BR,-9.0122,-35.2225,83.23,68,100,7.58,overcast clouds
105,Hamilton,US,39.1834,-84.5333,47.88,76,100,25.32,overcast clouds
106,Xinqing,CN,48.2333,129.5,14.83,95,19,3.85,few clouds
107,Port Elizabeth,ZA,-33.918,25.5701,67.1,84,100,9.22,overcast clouds
108,Manggar,ID,-2.8833,108.2667,78.67,84,59,2.98,broken clouds
109,Iqaluit,CA,63.7506,-68.5145,28.13,93,100,6.91,light snow
110,Saint George,US,37.1041,-113.5841,69.64,32,0,3.44,clear sky
111,Hun,LY,29.1268,15.9477,91.45,6,99,11.07,overcast clouds
112,Prince Rupert,CA,54.3161,-130.3201,39.29,93,100,4.61,light rain
113,Malanje,AO,-9.5402,16.341,68.99,89,53,3.18,light rain
114,Grand Gaube,MU,-20.0064,57.6608,79.2,81,94,5.99,overcast clouds
115,Nikolskoye,RU,59.7035,30.7861,28.29,93,61,2.1,broken clouds
116,Luderitz,NA,-26.6481,15.1594,66.07,66,0,24.79,clear sky
117,Khatanga,RU,71.9667,102.5,-0.29,97,39,5.86,scattered clouds
118,Upernavik,GL,72.7868,-56.1549,18.75,94,100,12.06,overcast clouds
119,Malabo,GQ,3.75,8.7833,84.24,77,44,11.1,light rain
120,Novyy Urgal,RU,51.0736,132.5642,11.7,90,91,1.36,overcast clouds
121,Klaksvik,FO,62.2266,-6.589,38.32,74,100,6.06,overcast clouds
122,Avarua,CK,-21.2078,-159.775,73.45,100,8,2.3,clear sky
123,Thompson,CA,55.7435,-97.8558,31.14,91,99,6.67,overcast clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,78.62,49,20,2.3,few clouds
125,Chervona Sloboda,UA,49.3789,32.1464,55.35,65,100,12.95,overcast clouds
126,Fomboni,KM,-12.28,43.7425,82.42,77,86,12.91,moderate rain
127,Nelson Bay,AU,-32.7167,152.15,61.0,79,89,27.83,overcast clouds
128,Akdepe,TM,42.0551,59.3788,59.09,19,100,7.96,overcast clouds
129,Port Alfred,ZA,-33.5906,26.891,64.18,92,100,1.99,overcast clouds
130,Road Town,VG,18.4167,-64.6167,82.49,72,7,22.5,clear sky
131,Tomatlan,MX,19.9333,-105.25,84.96,27,38,6.29,scattered clouds
132,Mayya,RU,61.7333,130.2811,-0.69,100,81,3.06,broken clouds
133,Siilinjarvi,FI,63.0833,27.6667,24.82,93,40,4.61,scattered clouds
134,Butaritari,KI,3.0707,172.7902,80.37,79,61,12.95,broken clouds
135,Barrow,US,71.2906,-156.7887,-16.58,69,0,14.97,clear sky
136,Lac Du Bonnet,CA,50.2536,-96.0612,28.78,67,15,5.01,few clouds
137,Winnemucca,US,40.973,-117.7357,46.45,39,0,8.05,clear sky
138,Laguna,US,38.421,-121.4238,58.96,80,0,5.75,clear sky
139,Zhigansk,RU,66.7697,123.3711,9.55,93,100,15.43,overcast clouds
140,Guzelyurt,TR,38.2772,34.3719,47.16,49,85,6.96,overcast clouds
141,George Town,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
142,Itarema,BR,-2.9248,-39.9167,76.01,90,100,6.13,moderate rain
143,Vaini,TO,-21.2,-175.2,80.17,79,100,11.12,light rain
144,Chancay,PE,-11.5714,-77.2672,73.81,73,49,8.1,scattered clouds
145,Beni,CD,0.5,29.4667,65.84,89,55,1.5,light rain
146,Holme,DK,56.1138,10.1725,38.77,60,84,10.6,broken clouds
147,Kavaratti,IN,10.5669,72.642,83.53,77,6,9.19,clear sky
148,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,21.85,few clouds
149,East London,ZA,-33.0153,27.9116,67.14,94,75,5.75,broken clouds
150,Guerrero Negro,MX,27.9769,-114.0611,62.83,67,100,14.0,overcast clouds
151,Sur,OM,22.5667,59.5289,80.49,45,0,3.0,clear sky
152,Marsabit,KE,2.3284,37.9899,68.92,73,57,9.53,broken clouds
153,Kuching,MY,1.55,110.3333,79.02,89,20,2.3,few clouds
154,Anadyr,RU,64.75,177.4833,7.3,77,75,20.13,light snow
155,Kijang,KR,35.2442,129.2139,47.93,66,100,14.79,overcast clouds
156,Krutinka,RU,56.0055,71.5113,33.94,99,100,17.9,snow
157,Martapura,ID,-3.4167,114.85,77.09,100,100,2.3,overcast clouds
158,Itajuba,BR,-22.4256,-45.4528,82.76,69,66,2.39,moderate rain
159,Hermanus,ZA,-34.4187,19.2345,64.8,72,63,8.7,broken clouds
160,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,85.86,60,94,4.59,overcast clouds
161,Lincoln,US,40.8,-96.667,39.9,66,100,12.66,overcast clouds
162,Camaqua,BR,-30.8511,-51.8122,67.64,34,2,6.69,clear sky
163,Beringovskiy,RU,63.05,179.3167,4.64,93,100,20.22,light snow
164,Erzin,TR,36.9559,36.2,60.44,66,80,4.12,broken clouds
165,Ponta Do Sol,PT,32.6667,-17.1,68.0,76,42,2.57,scattered clouds
166,Ambon,ID,-3.6954,128.1814,80.74,83,20,6.91,few clouds
167,Mayo,US,38.8876,-76.5119,73.56,79,75,25.01,broken clouds
168,Lisala,CD,2.15,21.5167,83.14,49,83,2.98,broken clouds
169,Kaoma,ZM,-14.7833,24.8,66.56,91,71,4.68,broken clouds
170,Taoudenni,ML,22.6783,-3.9836,90.79,7,100,7.36,overcast clouds
171,Baiyin,CN,36.5583,104.2081,45.43,30,99,6.02,overcast clouds
172,Nouadhibou,MR,20.931,-17.0347,75.18,50,0,19.57,sand
173,Riberalta,BO,-10.9833,-66.1,86.2,74,75,6.91,broken clouds
174,Acarau,BR,-2.8856,-40.12,76.28,88,100,7.31,moderate rain
175,Yajalon,MX,17.2333,-92.3333,78.62,31,2,3.49,clear sky
176,Ostrovnoy,RU,68.0531,39.5131,22.3,78,100,9.51,overcast clouds
177,Kasongo-Lunda,CD,-6.4667,16.8167,73.15,97,83,2.62,moderate rain
178,Tefe,BR,-3.3542,-64.7114,84.31,84,40,4.61,scattered clouds
179,Lafiagi,NG,8.8667,5.4167,104.88,17,60,4.85,broken clouds
180,Ulladulla,AU,-35.35,150.4667,58.77,81,94,22.06,light rain
181,Caconda,AO,-13.7333,15.0667,65.46,86,86,2.48,moderate rain
182,Sao Francisco De Paula,BR,-29.4481,-50.5836,61.68,38,3,5.48,clear sky
183,Zaysan,KZ,47.4667,84.8667,32.74,68,22,4.54,few clouds
184,Saint-Francois,FR,46.4154,3.9054,45.84,77,75,14.97,broken clouds
185,Namie,JP,37.4833,141.0,43.72,69,100,11.92,moderate rain
186,Agropoli,IT,40.3469,14.9966,58.08,94,100,11.32,overcast clouds
187,Hay River,CA,60.8156,-115.7999,17.58,86,100,18.41,light snow
188,Muros,ES,42.7762,-9.0603,58.08,70,39,14.12,scattered clouds
189,Griffith,US,41.5284,-87.4237,39.13,90,100,6.91,overcast clouds
190,Mitu,CO,1.1983,-70.1733,88.95,52,55,3.91,light rain
191,Burns Lake,CA,54.2331,-125.7533,35.02,74,35,4.9,scattered clouds
192,Maglajani,BA,44.9486,17.3494,53.62,100,40,2.3,scattered clouds
193,Beloha,MG,-25.1667,45.05,73.49,77,0,15.41,clear sky
194,Lahad Datu,MY,5.0268,118.327,75.76,93,16,3.36,few clouds
195,Dalvik,IS,65.9702,-18.5286,33.73,98,100,2.77,light snow
196,Hithadhoo,MV,-0.6,73.0833,83.34,70,5,5.08,clear sky
197,Pombas,CV,17.1503,-25.0201,74.98,75,21,14.29,few clouds
198,Akyab,MM,20.15,92.9,79.97,86,61,5.91,broken clouds
199,Lewiston,US,44.1003,-70.2148,46.02,90,100,6.91,overcast clouds
200,Bam,IR,29.106,58.357,72.79,8,1,1.97,clear sky
201,Nantucket,US,41.2835,-70.0995,59.11,77,40,17.27,scattered clouds
202,Hami,CN,42.8,93.45,47.77,22,0,4.23,clear sky
203,Mangrol,IN,21.1167,70.1167,76.87,75,0,8.3,clear sky
204,Tautira,PF,-17.7333,-149.15,80.87,72,39,11.68,scattered clouds
205,Lasa,IT,46.6166,10.7002,50.68,96,100,3.11,overcast clouds
206,Dongsheng,CN,39.8161,109.9776,37.69,35,15,13.29,few clouds
207,Balkanabat,TM,39.5108,54.3671,62.74,39,54,7.67,broken clouds
208,Diplo,PK,24.4667,69.584,80.78,46,0,10.92,clear sky
209,Mortka,RU,59.3322,66.0214,15.24,94,98,3.83,overcast clouds
210,Provideniya,RU,64.3833,-173.3,18.66,84,100,19.48,overcast clouds
211,Lahuachaca,BO,-17.3667,-67.6667,57.63,42,100,6.11,overcast clouds
212,Alice Springs,AU,-23.7,133.8833,53.15,58,54,6.91,broken clouds
213,Narsaq,GL,60.9167,-46.05,39.42,69,97,3.29,overcast clouds
214,Nome,US,64.5011,-165.4064,26.67,50,0,23.02,clear sky
215,Papara,BR,-3.9839,-38.7273,84.6,91,100,1.54,overcast clouds
216,San Patricio,US,28.017,-97.5169,77.16,33,9,5.03,clear sky
217,Tura,IN,25.5198,90.2201,70.66,87,57,4.18,broken clouds
218,New Norfolk,AU,-42.7826,147.0587,54.9,64,68,1.01,broken clouds
219,Lorengau,PG,-2.0226,147.2712,78.87,88,100,18.43,overcast clouds
220,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,75,16.11,light rain
221,San Jeronimo,PE,-11.9472,-75.2829,53.15,81,94,6.2,overcast clouds
222,Ust-Kan,RU,50.9276,84.761,18.18,91,78,4.21,broken clouds
223,Damara,CF,4.9608,18.7035,91.98,28,51,5.23,broken clouds
224,Alofi,NU,-19.0595,-169.9187,69.69,94,52,3.44,broken clouds
225,Vila Velha,BR,-20.3297,-40.2925,89.55,70,20,14.97,few clouds
226,Barcelos,PT,41.5388,-8.6151,57.85,68,71,13.11,broken clouds
227,Jingdezhen,CN,29.2947,117.2079,50.79,92,100,4.21,overcast clouds
228,Longyan,CN,25.1072,117.0225,66.22,98,99,1.57,overcast clouds
229,Rio Gallegos,AR,-51.6226,-69.2181,59.05,33,0,18.41,clear sky
230,Sirohi,IN,24.8833,72.8667,84.96,19,0,5.5,clear sky
