City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Gimli,CA,50.6336,-96.9907,23.02,74,34,3.44,scattered clouds
232,Bagan,RU,54.1001,77.6646,32.29,85,100,13.18,overcast clouds
233,Taiyuan,CN,37.8694,112.5603,44.46,33,0,13.42,clear sky
234,Paamiut,GL,61.994,-49.6678,34.63,94,95,5.99,overcast clouds
235,Torbay,CA,47.6666,-52.7314,42.28,69,75,13.8,broken clouds
236,Nchelenge,ZM,-9.3451,28.734,70.41,83,87,5.35,overcast clouds
237,Namibe,AO,-15.1961,12.1522,73.35,75,58,11.92,broken clouds
238,Chokurdakh,RU,70.6333,147.9167,-31.47,100,91,1.59,overcast clouds
239,Shangzhi,CN,45.2167,127.9667,28.72,45,14,3.89,few clouds
240,Kruisfontein,ZA,-34.0033,24.7314,64.89,80,100,5.32,overcast clouds
241,Inverell,AU,-29.7833,151.1167,54.66,84,0,1.99,clear sky
242,The Valley,AI,18.217,-63.0578,84.06,61,20,19.57,few clouds
243,San Quintin,MX,30.4833,-115.95,61.63,67,92,13.04,overcast clouds
244,Monte Alegre,BR,-2.0078,-54.0692,76.8,86,99,2.08,overcast clouds
245,Deputatskiy,RU,69.3,139.9,-20.43,99,30,4.63,scattered clouds
246,Constantine,DZ,36.365,6.6147,53.01,66,40,19.57,scattered clouds
247,Isla Mujeres,MX,21.2311,-86.731,86.16,74,5,18.63,clear sky
248,Dwarka,IN,22.2394,68.9678,78.33,73,0,9.08,clear sky
249,Olafsvik,IS,64.8945,-23.7142,39.72,79,97,7.0,overcast clouds
250,Middle Island,US,40.8843,-72.9373,59.85,84,100,18.41,mist
251,Nador,MA,35.174,-2.9287,62.85,67,75,16.11,broken clouds
252,Gornopravdinsk,RU,60.05,69.9,18.12,94,97,5.35,overcast clouds
253,Seoul,KR,37.5683,126.9778,42.24,87,0,3.44,clear sky
254,Grand-Lahou,CI,5.1367,-5.0242,84.0,77,43,12.39,scattered clouds
255,Joshimath,IN,30.5667,79.5667,54.16,41,0,8.37,clear sky
256,Asau,RO,46.4333,26.4,60.28,53,100,6.02,overcast clouds
257,Funtua,NG,11.5233,7.3081,94.51,6,19,8.34,few clouds
258,Komsomolskiy,UZ,40.4272,71.7189,54.32,62,0,2.3,clear sky
259,Nadym,RU,65.5333,72.5167,17.37,78,100,22.82,overcast clouds
260,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,20,12.66,few clouds
261,Taltal,CL,-25.4,-70.4833,67.12,67,11,4.74,few clouds
262,Meulaboh,ID,4.1363,96.1285,78.06,83,98,3.2,overcast clouds
263,Bom Jesus Da Lapa,BR,-13.255,-43.4181,98.76,23,38,0.81,scattered clouds
264,Renfrew,GB,55.872,-4.3925,46.56,49,93,10.36,overcast clouds
265,Sompeta,IN,18.9333,84.6,80.06,85,6,13.18,clear sky
266,Altamont,US,42.2068,-121.7372,41.77,64,0,4.0,clear sky
267,Pagudpud,PH,18.5616,120.7868,78.37,88,57,13.73,broken clouds
268,Shaoyang,CN,27.2315,111.4525,53.06,85,100,5.12,overcast clouds
269,Rawson,AR,-43.3002,-65.1023,69.42,24,71,11.1,broken clouds
270,Kavieng,PG,-2.5744,150.7967,81.63,78,100,15.46,light rain
271,Winsum,NL,53.33,6.5208,38.1,87,100,30.74,overcast clouds
272,Lebu,CL,-37.6167,-73.65,57.69,59,5,20.85,clear sky
273,Ileza,RU,61.0533,43.9002,24.17,93,100,6.17,light snow
274,Lagoa,PT,39.05,-27.9833,61.7,86,98,5.82,overcast clouds
275,Kot Addu,PK,30.4692,70.9671,79.25,9,0,6.02,clear sky
276,Yenagoa,NG,4.9247,6.2642,85.59,69,66,9.66,light rain
277,Henties Bay,NA,-22.116,14.2845,64.2,79,0,12.3,clear sky
278,Manga,BF,11.6636,-1.0731,103.19,11,47,0.74,scattered clouds
279,Launceston,AU,-41.45,147.1667,51.44,62,75,14.97,broken clouds
280,Encheng,CN,22.1839,112.3026,77.97,78,74,5.75,broken clouds
281,Aguimes,ES,27.9054,-15.4461,66.67,64,20,21.85,few clouds
282,Kualakapuas,ID,-3.0091,114.3876,75.52,92,59,2.77,broken clouds
283,Broken Hill,AU,-31.95,141.4333,60.53,53,0,21.03,clear sky
284,Nong Chik,TH,6.8436,101.178,77.22,88,62,5.99,broken clouds
285,Bud,US,39.447,-86.1758,44.55,86,96,17.81,overcast clouds
286,Mehamn,NO,71.0357,27.8492,26.51,86,75,8.05,broken clouds
287,Okha,RU,53.5739,142.9478,2.59,92,34,8.03,scattered clouds
288,Shiyan,CN,32.6475,110.7781,52.43,79,100,1.88,overcast clouds
289,Sola,VU,-13.8833,167.55,82.22,74,100,6.85,light rain
290,Okato,NZ,-39.2,173.8833,59.92,88,96,2.84,overcast clouds
291,Lagos,NG,6.5833,3.75,88.12,69,59,10.25,broken clouds
292,Korla,CN,41.7597,86.1469,50.65,38,0,4.09,clear sky
293,Ixtapa,MX,20.7,-105.2,76.23,57,75,3.44,broken clouds
294,Mufulira,ZM,-12.5498,28.2407,63.18,96,39,3.87,moderate rain
295,Roros,NO,62.5747,11.3842,26.44,59,100,4.61,overcast clouds
296,Salalah,OM,17.0151,54.0924,80.69,69,0,3.44,clear sky
297,Keti Bandar,PK,24.1447,67.4497,80.94,57,0,8.84,clear sky
298,Qasigiannguit,GL,68.8193,-51.1922,17.85,92,90,2.86,overcast clouds
299,Kuryk,KZ,43.2,51.65,54.32,52,61,7.76,broken clouds
300,Matadi,CD,-5.8167,13.45,86.7,66,76,3.96,broken clouds
301,Leningradskiy,RU,69.3833,178.4167,-8.09,93,96,1.57,overcast clouds
302,Aykhal,RU,66.0,111.5,21.92,96,100,10.51,overcast clouds
303,Vao,NC,-22.6667,167.4833,78.6,85,3,10.13,clear sky
304,Moron,AR,-34.6534,-58.6198,65.95,34,2,3.74,clear sky
305,Talakan,RU,50.3167,130.3667,13.14,97,87,1.21,overcast clouds
306,Cheremkhovo,RU,53.1561,103.0675,18.95,96,99,5.57,overcast clouds
307,Huarmey,PE,-10.0681,-78.1522,76.01,72,91,10.78,overcast clouds
308,Jevargi,IN,17.0167,76.7667,94.32,10,2,6.53,clear sky
309,Palmer,US,42.1584,-72.3287,60.35,85,100,1.01,light intensity drizzle
310,Abu Zabad,SD,12.35,29.25,90.45,13,58,7.2,broken clouds
311,Develi,TR,38.3906,35.4922,52.95,64,63,5.84,broken clouds
312,Leh,IN,34.1667,77.5833,24.3,51,1,5.79,clear sky
313,Palmas De Monte Alto,BR,-14.2672,-43.1619,96.71,19,1,6.85,clear sky
314,Husavik,IS,66.0449,-17.3389,34.5,99,100,2.01,light snow
315,Algiers,DZ,36.7525,3.042,58.82,72,40,19.57,scattered clouds
316,Powell River,CA,49.8496,-124.5361,48.99,87,20,9.22,few clouds
317,Hambantota,LK,6.1241,81.1185,80.56,80,15,5.44,few clouds
318,Abay,KZ,49.6311,72.8539,32.38,85,100,4.97,overcast clouds
319,Saint Anthony,US,45.0205,-93.218,32.67,69,100,17.27,overcast clouds
320,Kamina,CD,-8.7386,24.9906,66.16,92,98,3.83,overcast clouds
321,Mahebourg,MU,-20.4081,57.7,79.09,78,75,16.11,broken clouds
322,Ewa Beach,US,21.3156,-158.0072,75.09,79,0,3.44,clear sky
323,Sumbe,AO,-11.2061,13.8437,79.45,86,49,8.66,scattered clouds
324,Acapulco,MX,16.8634,-99.8901,82.22,57,0,9.22,clear sky
325,Auki,SB,-8.7676,160.7034,77.86,86,100,1.88,overcast clouds
326,Haines Junction,CA,60.7522,-137.5108,26.55,74,71,1.14,broken clouds
327,Kibala,TD,9.1104,18.3463,100.35,27,20,0.0,few clouds
328,Christiana,ZA,-27.914,25.1611,74.19,35,50,3.83,scattered clouds
329,Moratuwa,LK,6.773,79.8816,79.43,83,14,2.68,few clouds
330,Brigantine,US,39.4101,-74.3646,68.04,87,0,20.71,clear sky
331,Denpasar,ID,-8.65,115.2167,82.06,83,20,2.3,few clouds
332,Bemban,MY,2.2684,102.3746,80.4,83,20,0.0,few clouds
333,Kahului,US,20.8947,-156.47,76.84,83,0,8.99,clear sky
334,Dunedin,NZ,-45.8742,170.5036,52.81,62,100,8.01,light rain
335,Fairbanks,US,64.8378,-147.7164,14.34,48,0,6.91,clear sky
336,Les Cayes,HT,18.2,-73.75,81.88,65,45,12.93,scattered clouds
337,Kalmunai,LK,7.4167,81.8167,79.88,84,7,8.28,clear sky
338,Pinkafeld,AT,47.3667,16.1167,41.99,91,100,4.72,light rain
339,Mount Gambier,AU,-37.8333,140.7667,57.81,56,71,10.8,broken clouds
340,Xining,CN,36.6167,101.7667,35.47,72,100,8.81,overcast clouds
341,Qaqortoq,GL,60.7167,-46.0333,37.17,75,99,2.93,overcast clouds
342,Shubarshi,KZ,48.5872,57.1869,31.08,99,91,4.76,overcast clouds
343,Lipin Bor,RU,60.2622,37.9763,18.72,92,95,5.01,overcast clouds
344,Weymouth,US,42.2209,-70.9398,64.27,81,100,25.32,overcast clouds
345,Nanortalik,GL,60.1432,-45.2371,37.63,85,100,7.07,light rain
346,Pinyug,RU,60.251,47.7842,21.65,89,100,6.24,overcast clouds
347,Champerico,GT,14.3,-91.9167,90.14,57,45,10.11,scattered clouds
348,Amberley,US,39.2048,-84.428,47.37,75,100,25.32,overcast clouds
349,Saint-Augustin,CA,51.226,-58.6502,34.65,99,8,12.53,clear sky
350,Lompoc,US,34.6391,-120.4579,61.12,74,75,14.0,broken clouds
351,Monte Patria,CL,-30.6919,-70.9467,82.62,14,0,7.38,clear sky
352,Tarko-Sale,RU,64.9225,77.785,18.45,89,97,26.78,light snow
353,Bela,IN,25.9333,81.9833,85.78,17,0,5.75,clear sky
354,Emba,KZ,48.8264,58.1442,29.84,93,93,2.46,overcast clouds
355,Talara,PE,-4.5772,-81.2719,84.96,58,0,12.66,clear sky
356,Bethel,US,41.3712,-73.414,62.69,84,100,10.36,overcast clouds
357,Kharp,RU,66.8014,65.8081,11.55,86,100,11.1,overcast clouds
358,Saint-Pierre,RE,-21.3393,55.4781,78.48,68,0,18.41,clear sky
359,Usinsk,RU,65.9939,57.5281,11.82,88,96,11.18,overcast clouds
360,Faya,SA,18.3851,42.4509,68.11,37,0,7.9,clear sky
361,Ketchikan,US,55.3422,-131.6461,40.98,87,100,5.75,overcast clouds
362,Ilulissat,GL,69.2167,-51.1,17.62,93,100,3.44,fog
363,Vestmanna,FO,62.1564,-7.1664,36.52,60,75,6.91,broken clouds
364,Atbasar,KZ,51.8,68.3333,26.19,90,100,7.38,overcast clouds
365,Usogorsk,RU,63.4106,48.6872,17.15,94,95,4.97,overcast clouds
366,Noshiro,JP,40.2039,140.0242,38.37,48,100,14.7,overcast clouds
367,Caninde,BR,-4.3589,-39.3117,79.95,73,100,2.91,overcast clouds
368,Riyadh,SA,24.6877,46.7219,84.34,9,0,5.21,clear sky
369,Norman Wells,CA,65.282,-126.8329,-14.76,58,20,20.71,few clouds
370,Baculin,PH,7.4525,126.5842,77.61,86,93,8.43,overcast clouds
371,Portland,US,45.5234,-122.6762,50.99,76,75,5.01,broken clouds
372,Eureka,US,40.8021,-124.1637,54.75,77,100,5.01,overcast clouds
373,Adrar,MR,20.5022,-10.0711,86.32,13,100,9.15,overcast clouds
374,Sioux Lookout,CA,50.1001,-91.917,26.67,63,75,10.36,broken clouds
375,Marrakesh,MA,31.6315,-8.0083,71.67,37,20,4.61,few clouds
376,Agadez,NE,19.75,10.25,88.45,3,9,9.44,clear sky
377,Vardo,NO,70.3705,31.1107,26.58,68,40,20.71,scattered clouds
378,Kondoa,TZ,-4.9,35.7833,67.03,72,17,4.97,few clouds
379,Kysyl-Syr,RU,63.8986,122.7617,17.67,97,100,4.61,light snow
380,Cayenne,GF,4.9333,-52.3333,86.04,14,20,11.5,few clouds
381,Kaohsiung,TW,22.6163,120.3133,73.35,83,75,8.05,mist
382,Tessalit,ML,20.1986,1.0114,98.31,3,24,10.4,few clouds
383,Tiksi,RU,71.6872,128.8694,1.0,99,100,6.31,overcast clouds
384,Aklavik,CA,68.2191,-135.0107,-18.4,69,20,4.61,few clouds
385,Semnan,IR,35.5729,53.3971,66.04,18,0,2.3,clear sky
386,Boguchany,RU,58.3814,97.4531,35.02,96,100,13.96,light snow
387,Rondonopolis,BR,-16.4708,-54.6356,69.26,96,100,7.9,overcast clouds
388,Kapuvar,HU,47.5922,17.0289,50.25,95,100,5.23,light rain
389,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,72,75,5.3,broken clouds
390,Cabadiangan,PH,9.7531,122.4739,78.58,85,24,5.28,few clouds
391,Tazovskiy,RU,67.4667,78.7,9.16,94,94,13.76,overcast clouds
392,Gravelbourg,CA,49.8834,-106.5512,43.07,79,99,17.69,overcast clouds
393,Harper,LR,4.375,-7.7169,83.64,75,75,7.52,light rain
394,Arosa,CH,46.7779,9.6762,37.92,99,100,4.45,snow
395,Bure,ET,10.7,37.0667,73.51,29,65,3.09,broken clouds
396,Esna,EG,25.2934,32.554,86.02,8,38,8.95,scattered clouds
397,Urucara,BR,-2.5364,-57.76,75.43,94,100,1.48,overcast clouds
398,Cimislia,MD,46.52,28.7842,68.14,53,100,15.46,overcast clouds
399,Barranca,PE,-10.75,-77.7667,73.81,72,67,9.66,broken clouds
400,Yerofey Pavlovich,RU,53.9667,121.9667,11.91,95,67,3.69,broken clouds
401,Khartoum,SD,15.5518,32.5324,97.02,12,5,11.54,clear sky
402,Carutapera,BR,-1.195,-46.02,73.94,98,100,3.22,overcast clouds
403,Santiago,CL,-33.4569,-70.6483,77.95,15,0,8.05,clear sky
404,Dakoro,NE,14.5106,6.765,93.38,4,11,5.41,few clouds
405,Morro Bay,US,35.3658,-120.8499,63.21,76,46,7.0,scattered clouds
406,Sorland,NO,67.667,12.6934,33.66,56,100,14.63,overcast clouds
407,Boca Do Acre,BR,-8.7522,-67.3978,80.56,89,59,1.66,moderate rain
408,Teguldet,RU,57.3064,88.1667,34.18,95,100,10.16,overcast clouds
409,Gazanjyk,TM,39.2446,55.5154,67.06,24,86,8.9,overcast clouds
410,Nijlen,BE,51.1627,4.6709,43.9,80,75,11.5,broken clouds
411,Kumano,JP,34.3442,132.5894,50.92,80,100,10.67,overcast clouds
412,Malakal,SS,9.5334,31.6605,96.22,13,83,2.86,broken clouds
413,Rudnyy,KZ,52.9594,63.1206,33.1,85,97,11.74,overcast clouds
414,Rio Grande,BR,-32.035,-52.0986,68.11,43,3,11.36,clear sky
415,Ocampo,MX,21.65,-101.5,72.1,7,35,11.5,scattered clouds
416,Castleford,GB,53.7259,-1.3626,42.66,75,90,4.0,overcast clouds
417,Impfondo,CG,1.6381,18.0667,84.72,48,93,1.28,overcast clouds
418,Praia,CV,14.9215,-23.5087,79.34,53,0,20.71,clear sky
419,Manado,ID,1.487,124.8455,77.77,94,40,1.14,scattered clouds
420,Rafai,CF,4.95,23.9167,84.51,36,77,1.99,broken clouds
421,Ust-Maya,RU,60.4167,134.5333,-9.98,100,54,2.44,broken clouds
422,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,60,0,11.5,clear sky
423,Lunel,FR,43.6778,4.1361,62.51,34,0,19.57,clear sky
424,Barra Do Bugres,BR,-15.0725,-57.1811,61.95,94,100,8.16,overcast clouds
425,Ca Mau,VN,9.1769,105.15,79.75,82,99,2.73,overcast clouds
426,Bima,ID,-8.4667,118.7167,75.15,93,37,2.42,scattered clouds
427,Ahipara,NZ,-35.1667,173.1667,61.77,91,58,2.68,broken clouds
428,Chifeng,CN,42.2683,118.9636,30.65,30,0,4.38,clear sky
429,Kholm-Zhirkovskiy,RU,55.5189,33.4731,28.31,96,100,8.72,light snow
430,Nishihara,JP,26.1842,127.7558,67.28,88,100,26.46,overcast clouds
431,Lokoja,NG,7.8024,6.743,102.25,21,97,4.38,overcast clouds
432,Jaca,ES,42.569,-0.5499,48.11,50,56,10.85,broken clouds
433,Sabang,ID,5.8933,95.3214,83.32,69,98,4.25,overcast clouds
434,George,ZA,-33.963,22.4617,60.35,94,20,4.61,few clouds
435,Viransehir,TR,37.2353,39.7631,56.17,52,15,5.84,few clouds
436,Toora-Khem,RU,52.4675,96.11,19.4,94,72,3.38,broken clouds
437,Mezen,RU,65.8522,44.24,7.92,98,80,2.95,broken clouds
438,Kedrovyy,RU,56.1667,91.8167,39.61,97,100,12.44,light rain
439,Tevriz,RU,57.509,72.4042,28.67,99,100,2.8,snow
440,Batticaloa,LK,7.7102,81.6924,80.62,82,5,9.86,clear sky
441,Umm Lajj,SA,25.0213,37.2685,76.44,59,0,7.56,clear sky
442,Jaciara,BR,-15.9653,-54.9683,72.39,85,100,8.48,overcast clouds
443,Bridgetown,BB,13.1,-59.6167,84.69,65,20,21.85,few clouds
444,Tateyama,JP,34.9833,139.8667,49.1,87,100,19.77,light rain
445,Vengerovo,RU,55.6848,76.7471,33.71,92,100,15.93,overcast clouds
446,Benguela,AO,-12.5763,13.4055,77.77,87,92,3.87,light rain
447,Ust-Barguzin,RU,53.45,108.9833,11.95,95,93,3.13,overcast clouds
448,Ancud,CL,-41.8697,-73.8203,62.22,60,100,4.32,overcast clouds
449,Santa Maria,BR,-29.6842,-53.8069,63.7,45,20,5.75,few clouds
450,Beipiao,CN,41.7919,120.7792,32.83,35,0,4.41,clear sky
451,Tighnabruaich,GB,55.9016,-5.2398,46.4,54,80,9.93,broken clouds
452,Helong,CN,42.5397,128.9972,29.44,44,4,6.6,clear sky
453,Zwedru,LR,6.0667,-8.1281,83.95,68,88,4.85,light rain
454,Cranbrook,CA,49.4999,-115.7688,44.44,29,40,11.5,scattered clouds
455,Yarada,IN,17.65,83.2667,84.52,84,40,4.61,mist
456,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,4.61,overcast clouds
457,Maningrida,AU,-12.0667,134.2667,78.31,79,1,1.79,clear sky
458,Eirunepe,BR,-6.6603,-69.8736,91.06,53,92,2.04,overcast clouds
459,Campos Novos,BR,-27.4017,-51.225,64.94,36,99,5.1,overcast clouds
460,Hanumangarh,IN,29.5833,74.3167,82.33,8,0,9.37,clear sky
461,Nago,JP,26.5881,127.9761,66.63,86,91,21.0,overcast clouds
462,Mudgee,AU,-32.5943,149.5871,51.85,76,0,6.91,clear sky
463,Asfi,MA,32.2994,-9.2372,62.11,75,3,12.37,clear sky
464,Bagotville,AU,-28.9833,153.4167,63.86,81,73,12.84,broken clouds
465,Isakly,RU,54.1333,51.5333,31.77,94,100,6.87,overcast clouds
