City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Bethel,US,2022-03-29 20:08:55,41.3712,-73.414,37.76,41,75,17.0
197,Arman,RU,2022-03-29 20:12:01,59.7,150.1667,12.15,78,100,8.41
198,Codrington,AU,2022-03-29 20:12:02,-38.2667,141.9667,57.67,67,99,9.66
199,Whitehorse,CA,2022-03-29 20:12:02,60.7161,-135.0538,38.1,64,100,11.99
200,Springbok,ZA,2022-03-29 20:12:03,-29.6643,17.8865,57.49,85,99,4.7
201,Gat,IL,2022-03-29 20:12:03,31.61,34.7642,66.4,45,33,7.76
202,Alyangula,AU,2022-03-29 20:12:04,-13.8483,136.4192,80.42,57,87,3.49
203,Vardo,NO,2022-03-29 20:12:04,70.3705,31.1107,30.18,69,40,26.46
204,Kaitangata,NZ,2022-03-29 20:12:05,-46.2817,169.8464,53.15,93,12,2.42
205,Tuktoyaktuk,CA,2022-03-29 20:12:05,69.4541,-133.0374,-13.61,94,46,7.05
206,Bonthe,SL,2022-03-29 20:12:05,7.5264,-12.505,79.05,77,15,9.93
207,Isangel,VU,2022-03-29 20:07:47,-19.55,169.2667,77.0,95,100,7.52
208,Opuwo,NA,2022-03-29 20:12:06,-18.0607,13.84,71.4,49,24,4.92
209,Tecoanapa,MX,2022-03-29 20:12:06,16.5167,-98.75,86.43,39,29,12.68
210,Tete,MZ,2022-03-29 20:12:07,-16.1564,33.5867,75.29,100,40,0.0
211,Talnakh,RU,2022-03-29 20:12:07,69.4865,88.3972,25.21,95,100,11.63
212,Kieta,PG,2022-03-29 20:12:08,-6.2167,155.6333,79.18,83,100,3.31
213,High Level,CA,2022-03-29 20:10:02,58.5169,-117.136,37.08,91,100,7.09
214,Korla,CN,2022-03-29 20:12:08,41.7597,86.1469,52.9,29,100,5.32
215,Inuvik,CA,2022-03-29 20:12:09,68.3499,-133.7218,-5.62,92,44,4.85
216,Castro,BR,2022-03-29 20:12:09,-24.7911,-50.0119,76.77,66,0,3.29
217,Luderitz,NA,2022-03-29 20:12:10,-26.6481,15.1594,63.88,81,45,10.6
218,Port Elizabeth,ZA,2022-03-29 20:12:10,-33.918,25.5701,66.31,90,100,11.01
219,San Jose,US,2022-03-29 20:10:36,37.3394,-121.895,67.35,63,40,14.97
220,Belmonte,BR,2022-03-29 20:12:11,-15.8631,-38.8828,80.51,69,42,6.78
221,Cherskiy,RU,2022-03-29 20:12:12,68.75,161.3,-7.49,84,100,2.98
222,Fairbanks,US,2022-03-29 20:10:50,64.8378,-147.7164,35.82,57,100,3.44
223,Carman,CA,2022-03-29 20:10:45,49.4992,-98.0016,35.67,86,100,4.14
224,Oranjemund,NA,2022-03-29 20:13:12,-28.55,16.4333,63.36,87,100,3.91
225,Nambour,AU,2022-03-29 20:13:13,-26.6333,152.95,68.86,93,20,1.01
226,Shawnee,US,2022-03-29 20:13:14,39.05,-95.7669,84.18,53,0,21.85
227,Saint George,US,2022-03-29 20:10:03,37.1041,-113.5841,62.64,55,40,20.71
228,Villa Rica,US,2022-03-29 20:13:15,33.7321,-84.9191,77.23,47,100,6.96
229,Makarska,HR,2022-03-29 20:13:15,43.2969,17.0178,53.67,78,81,5.77
230,Luan,CH,2022-03-29 20:13:16,46.3592,6.9759,48.24,56,100,3.51
231,Myitkyina,MM,2022-03-29 20:13:17,25.3833,97.4,71.58,56,83,2.04
232,Parrita,CR,2022-03-29 20:13:18,9.5201,-84.3225,87.15,64,54,8.52
233,San Policarpo,PH,2022-03-29 20:13:21,12.1791,125.5072,79.3,83,15,9.71
234,Saint-Augustin,CA,2022-03-29 20:13:21,51.226,-58.6502,32.61,99,100,12.21
235,Ocean Springs,US,2022-03-29 20:13:22,30.4113,-88.8278,80.71,74,40,9.22
236,Toropets,RU,2022-03-29 20:13:23,56.4978,31.6353,18.97,97,65,3.04
237,Pevek,RU,2022-03-29 20:12:20,69.7008,170.3133,-14.06,92,100,1.45
238,Morgan City,US,2022-03-29 20:13:23,29.6994,-91.2068,82.0,73,100,14.97
239,Rocha,UY,2022-03-29 20:08:38,-34.4833,-54.3333,85.03,35,4,12.66
240,Faya,SA,2022-03-29 20:13:24,18.3851,42.4509,57.72,29,0,2.86
241,Vestmannaeyjar,IS,2022-03-29 20:13:24,63.4427,-20.2734,38.28,68,59,29.55
242,Celestun,MX,2022-03-29 20:13:25,20.8667,-90.4,86.79,51,6,8.37
243,Inhambane,MZ,2022-03-29 20:13:25,-23.865,35.3833,74.39,69,6,9.8
244,Gorontalo,ID,2022-03-29 20:12:21,0.5412,123.0595,74.61,93,92,3.11
245,Mar Del Plata,AR,2022-03-29 20:11:09,-38.0023,-57.5575,69.82,76,0,18.01
246,Indramayu,ID,2022-03-29 20:13:26,-6.3264,108.32,78.4,82,65,4.12
247,Eidfjord,NO,2022-03-29 20:13:26,60.4675,7.0719,22.3,87,99,5.39
248,Bella Union,UY,2022-03-29 20:13:27,-30.2752,-57.6007,87.3,53,2,9.73
249,Tasiilaq,GL,2022-03-29 20:13:27,65.6145,-37.6368,24.96,75,100,11.97
250,Esperance,AU,2022-03-29 20:13:27,-33.8667,121.9,63.5,75,100,14.58
251,Adrar,MR,2022-03-29 20:13:28,20.5022,-10.0711,85.41,27,54,6.31
252,Carnarvon,AU,2022-03-29 20:13:28,-24.8667,113.6333,71.67,94,35,5.75
253,Sola,VU,2022-03-29 20:13:29,-13.8833,167.55,79.75,83,100,12.64
254,Nenjiang,CN,2022-03-29 20:13:29,49.1833,125.2167,23.83,63,0,8.32
255,Haines Junction,CA,2022-03-29 20:13:30,60.7522,-137.5108,31.68,86,100,1.45
256,Omboue,GA,2022-03-29 20:13:30,-1.5746,9.2618,76.42,85,56,4.68
257,Poronaysk,RU,2022-03-29 20:13:30,49.2167,143.1167,37.15,84,61,18.3
258,Chuy,UY,2022-03-29 20:13:31,-33.6971,-53.4616,85.6,39,5,9.13
259,Kotka,FI,2022-03-29 20:13:31,60.4664,26.9458,22.26,74,13,10.67
260,Petropavlovsk-Kamchatskiy,RU,2022-03-29 20:13:32,53.0452,158.6483,25.39,54,0,11.18
261,Da Nang,VN,2022-03-29 20:11:54,16.0678,108.2208,73.38,88,20,3.44
262,Spornoye,RU,2022-03-29 20:13:32,50.8448,37.2913,43.92,93,100,11.14
263,Handia,IN,2022-03-29 20:13:32,25.3833,82.1833,77.61,12,6,5.44
264,Guerrero Negro,MX,2022-03-29 20:13:33,27.9769,-114.0611,67.62,56,2,19.06
265,Kargil,IN,2022-03-29 20:13:33,34.5667,76.1,25.02,60,0,3.71
266,Namatanai,PG,2022-03-29 20:13:34,-3.6667,152.4333,80.46,79,56,8.01
267,Pontes E Lacerda,BR,2022-03-29 20:13:34,-15.2261,-59.3353,83.91,78,24,3.42
268,Ochamchira,GE,2022-03-29 20:13:35,42.7121,41.4721,47.79,66,100,5.61
269,Krasnoselkup,RU,2022-03-29 20:13:35,65.7,82.4667,29.26,95,100,13.4
270,Naze,JP,2022-03-29 20:14:35,28.3667,129.4833,64.62,84,100,14.88
271,Oxapampa,PE,2022-03-29 20:14:36,-10.5775,-75.4017,69.76,75,99,3.74
272,Sabzevar,IR,2022-03-29 20:14:36,36.2126,57.6819,48.0,49,0,9.6
273,Hithadhoo,MV,2022-03-29 20:14:37,-0.6,73.0833,82.09,67,9,6.64
274,Kismayo,SO,2022-03-29 20:14:37,-0.3582,42.5454,81.12,79,100,12.66
275,Ipixuna,BR,2022-03-29 20:14:37,-1.7625,-48.8043,74.01,98,100,2.75
276,Malinalco,MX,2022-03-29 20:14:38,18.95,-99.5,84.76,18,3,9.66
277,Caravelas,BR,2022-03-29 20:10:13,-17.7125,-39.2481,80.47,71,11,6.22
278,Sioux Lookout,CA,2022-03-29 20:14:38,50.1001,-91.917,34.79,94,100,10.02
279,Arawa,PG,2022-03-29 20:14:39,-6.2132,155.5367,76.75,90,100,3.22
280,Pozo Colorado,PY,2022-03-29 20:14:39,-23.4923,-58.7972,100.96,27,0,11.95
281,Gazanjyk,TM,2022-03-29 20:14:40,39.2446,55.5154,49.1,39,0,16.28
282,Mudu,CN,2022-03-29 20:14:40,31.252,120.5118,52.12,93,93,3.98
283,Tortoman,RO,2022-03-29 20:14:41,44.35,28.2167,50.65,56,99,9.01
284,Pangody,RU,2022-03-29 20:14:41,65.85,74.4859,27.84,97,100,12.91
285,Andrews,US,2022-03-29 20:14:41,32.3187,-102.5457,87.08,7,0,19.57
286,Atbasar,KZ,2022-03-29 20:14:42,51.8,68.3333,26.24,93,100,28.41
287,Koksovyy,RU,2022-03-29 20:14:42,48.1967,40.5989,44.24,76,100,18.57
288,Bandarbeyla,SO,2022-03-29 20:14:43,9.4942,50.8122,80.15,77,49,16.82
289,Emba,KZ,2022-03-29 20:14:43,48.8264,58.1442,32.45,81,59,22.06
290,Saquarema,BR,2022-03-29 20:14:43,-22.92,-42.5103,76.98,85,66,3.62
291,Ocumare Del Tuy,VE,2022-03-29 20:14:44,10.1165,-66.7761,88.61,43,100,6.67
292,Katsuura,JP,2022-03-29 20:14:44,35.1333,140.3,58.3,83,100,13.13
293,Pringsewu,ID,2022-03-29 20:14:45,-5.3582,104.9744,73.27,96,91,2.44
294,Coroata,BR,2022-03-29 20:14:45,-4.13,-44.1242,80.67,89,89,1.39
295,Manaquiri,BR,2022-03-29 20:14:46,-3.3167,-60.35,75.69,93,89,3.36
296,Longyearbyen,SJ,2022-03-29 20:14:46,78.2186,15.6401,10.24,67,0,4.61
297,Saint-Pierre,RE,2022-03-29 20:09:49,-21.3393,55.4781,76.68,88,40,23.02
298,Muravlenko,RU,2022-03-29 20:14:47,63.7898,74.523,30.47,94,100,15.86
299,Atar,MR,2022-03-29 20:14:47,20.5169,-13.0499,82.29,18,97,9.06
300,Labuhan,ID,2022-03-29 20:14:48,-6.8844,112.2051,78.89,86,77,3.87
301,Huarmey,PE,2022-03-29 20:14:48,-10.0681,-78.1522,75.94,73,19,12.44
302,Hasaki,JP,2022-03-29 20:12:35,35.7333,140.8333,46.8,84,97,11.95
303,Christchurch,NZ,2022-03-29 20:14:49,-43.5333,172.6333,59.95,89,82,5.75
304,Gwadar,PK,2022-03-29 20:14:49,25.1216,62.3254,80.15,34,0,9.15
305,Kutum,SD,2022-03-29 20:14:49,14.2,24.6667,69.28,7,23,11.5
306,Greymouth,NZ,2022-03-29 20:14:50,-42.4667,171.2,58.66,84,100,2.98
307,Oskemen,KZ,2022-03-29 20:14:50,49.9565,82.6119,36.93,74,100,10.13
308,Abonnema,NG,2022-03-29 20:14:51,4.7084,6.7931,81.61,80,56,9.17
309,Sukhobezvodnoye,RU,2022-03-29 20:14:51,57.0491,44.8891,18.81,95,65,4.07
310,Santa Isabel Do Rio Negro,BR,2022-03-29 20:14:52,-0.4139,-65.0192,78.82,85,99,2.21
311,Marawi,PH,2022-03-29 20:14:52,7.9986,124.2928,66.49,89,100,2.82
312,Izhma,RU,2022-03-29 20:14:52,65.0083,53.9113,0.95,97,99,4.0
313,Elizabethton,US,2022-03-29 20:14:53,36.3487,-82.2107,52.63,33,100,4.61
314,Hatillo,PR,2022-03-29 20:14:53,18.4863,-66.8254,83.1,77,100,10.0
315,Sitges,ES,2022-03-29 20:14:54,41.2351,1.8119,60.15,62,100,14.43
316,Taltal,CL,2022-03-29 20:15:54,-25.4,-70.4833,68.04,73,26,7.45
317,Nova Olinda Do Norte,BR,2022-03-29 20:15:54,-3.8881,-59.0942,78.21,90,96,3.11
318,Afyonkarahisar,TR,2022-03-29 20:15:55,38.75,30.6667,42.66,87,100,5.97
319,Katangli,RU,2022-03-29 20:15:55,51.7102,143.2326,27.9,97,100,5.19
320,Karpathos,GR,2022-03-29 20:15:56,35.507,27.2132,58.96,77,0,9.22
321,Severo-Kurilsk,RU,2022-03-29 20:15:56,50.6789,156.125,26.65,73,25,13.22
322,Porto Novo,BJ,2022-03-29 20:15:56,6.4965,2.6036,85.82,77,97,10.54
323,Lavrentiya,RU,2022-03-29 20:14:56,65.5833,-171.0,-2.69,89,24,5.61
324,Tura,IN,2022-03-29 20:15:57,25.5198,90.2201,72.01,62,54,4.12
325,Umm Kaddadah,SD,2022-03-29 20:15:57,13.6017,26.6876,72.57,9,37,12.21
326,Nawashahr,IN,2022-03-29 20:15:58,31.1167,76.1333,74.64,16,0,7.0
327,Shizunai,JP,2022-03-29 20:15:58,42.3339,142.3669,33.89,85,70,4.16
328,Beloha,MG,2022-03-29 20:15:59,-25.1667,45.05,71.02,75,0,16.33
329,Buala,SB,2022-03-29 20:15:59,-8.145,159.5921,80.02,82,98,2.59
330,Northam,GB,2022-03-29 20:15:59,51.0333,-4.2167,49.66,80,100,4.68
331,Likasi,CD,2022-03-29 20:16:00,-10.9814,26.7333,64.33,98,100,3.27
332,Berlevag,NO,2022-03-29 20:16:00,70.8578,29.0864,28.4,86,75,25.32
333,Camacha,PT,2022-03-29 20:16:01,33.0833,-16.3333,58.42,82,40,24.16
334,Salalah,OM,2022-03-29 20:16:01,17.0151,54.0924,77.09,78,0,2.3
335,Iranshahr,IR,2022-03-29 20:16:01,27.2025,60.6848,75.54,9,0,6.91
336,Lakatoro,VU,2022-03-29 20:16:02,-16.0999,167.4164,81.18,81,73,1.9
337,Kleive,NO,2022-03-29 20:16:03,62.7954,7.6359,29.91,74,20,9.22
338,Repnoye,RU,2022-03-29 20:16:03,51.5921,43.1861,38.39,97,100,10.92
339,Sur,OM,2022-03-29 20:16:03,22.5667,59.5289,81.07,36,0,2.08
340,Coihaique,CL,2022-03-29 20:11:05,-45.5752,-72.0662,54.21,43,20,9.22
341,Asau,RO,2022-03-29 20:16:04,46.4333,26.4,52.72,47,80,6.02
342,Makakilo City,US,2022-03-29 20:16:05,21.3469,-158.0858,79.12,59,0,12.66
343,Ahipara,NZ,2022-03-29 20:16:05,-35.1667,173.1667,64.67,81,7,4.09
344,Qasigiannguit,GL,2022-03-29 20:16:05,68.8193,-51.1922,18.55,91,60,1.41
345,Fort Nelson,CA,2022-03-29 20:15:09,58.8053,-122.7002,38.79,48,100,4.61
346,Nemuro,JP,2022-03-29 20:16:06,43.3236,145.575,35.31,89,100,25.12
347,Sorgun,TR,2022-03-29 20:16:06,39.8101,35.186,44.28,69,100,11.27
348,Itaqui,BR,2022-03-29 20:16:07,-29.1253,-56.5531,82.04,71,84,11.05
349,Bambous Virieux,MU,2022-03-29 20:16:08,-20.3428,57.7575,79.05,73,20,4.61
350,Aykhal,RU,2022-03-29 20:16:08,66.0,111.5,-8.84,100,99,4.85
351,Versalles,FR,2022-03-29 20:16:09,48.8,2.1333,54.01,83,75,4.61
352,Yasnyy,RU,2022-03-29 20:16:09,51.0333,59.8742,33.62,99,100,17.96
353,Faanui,PF,2022-03-29 20:16:10,-16.4833,-151.75,82.58,72,11,17.22
354,Mpongwe,ZM,2022-03-29 20:16:10,-13.5091,28.155,64.44,94,65,7.54
355,Kiunga,PG,2022-03-29 20:16:11,-6.1219,141.2906,71.76,99,91,2.91
356,Fortuna,US,2022-03-29 20:16:11,40.5982,-124.1573,54.86,94,75,9.22
357,Panaba,MX,2022-03-29 20:16:12,21.2833,-88.2667,95.07,25,1,15.9
358,Yerbogachen,RU,2022-03-29 20:12:13,61.2767,108.0108,7.32,95,95,6.06
359,Sarangani,PH,2022-03-29 20:16:16,5.4033,125.4636,82.67,76,97,17.76
360,Wanning,CN,2022-03-29 20:16:17,18.8003,110.3967,74.5,94,63,5.7
361,La Paz,BO,2022-03-29 20:15:04,-16.5,-68.15,64.38,21,20,12.66
362,Laje,BR,2022-03-29 20:17:17,-10.1833,-40.9667,87.12,33,29,7.9
363,Deniliquin,AU,2022-03-29 20:17:18,-35.5333,144.9667,56.97,80,5,8.61
364,Svetlogorsk,BY,2022-03-29 20:17:18,52.6333,29.7333,37.35,69,98,5.68
365,Vila,PT,2022-03-29 20:17:19,42.0304,-8.1588,47.7,74,99,4.92
366,Toora-Khem,RU,2022-03-29 20:17:19,52.4675,96.11,8.37,99,79,1.28
367,Peace River,CA,2022-03-29 20:15:10,56.2501,-117.286,44.91,56,75,8.05
368,Sorland,NO,2022-03-29 20:17:20,67.667,12.6934,34.2,59,100,27.72
369,Jalu,LY,2022-03-29 20:17:21,29.0331,21.5482,68.0,41,10,11.56
370,Port Hueneme,US,2022-03-29 20:17:21,34.1478,-119.1951,72.39,64,0,14.97
371,Asosa,ET,2022-03-29 20:17:22,10.0667,34.5333,74.48,25,41,3.11
372,Narsaq,GL,2022-03-29 20:17:22,60.9167,-46.05,32.76,74,78,2.82
373,Blagoveshchenka,RU,2022-03-29 20:17:23,52.8333,79.8667,31.78,73,100,25.17
374,Saint Anthony,US,2022-03-29 20:17:24,45.0205,-93.218,43.25,36,100,21.85
375,Kirakira,SB,2022-03-29 20:17:24,-10.4544,161.9205,80.19,84,100,4.74
376,Bengkulu,ID,2022-03-29 20:17:25,-3.8004,102.2655,75.61,85,100,5.44
377,Cotonou,BJ,2022-03-29 20:17:26,6.3654,2.4183,85.98,79,40,12.66
378,Butembo,CD,2022-03-29 20:17:26,0.15,29.2833,59.43,98,100,1.39
379,Barcelos,PT,2022-03-29 20:15:10,41.5388,-8.6151,58.91,86,95,8.19
380,Requena,ES,2022-03-29 20:17:27,39.4883,-1.1004,47.52,80,76,2.68
381,Geraldton,AU,2022-03-29 20:17:27,-28.7667,114.6,72.01,88,98,20.71
382,Fonte Boa,BR,2022-03-29 20:17:28,-2.4959,-66.2662,75.81,97,99,3.36
383,Te Anau,NZ,2022-03-29 20:17:28,-45.4167,167.7167,52.39,92,15,1.01
384,Benghazi,LY,2022-03-29 20:17:28,32.1167,20.0667,59.07,79,43,9.69
385,Lipin Bor,RU,2022-03-29 20:17:29,60.2622,37.9763,7.59,96,22,5.01
386,Sambava,MG,2022-03-29 20:17:29,-14.2667,50.1667,76.96,88,6,9.04
387,Sitka,US,2022-03-29 20:17:30,57.0531,-135.33,42.69,70,100,11.5
388,Flinders,AU,2022-03-29 20:12:39,-34.5833,150.8552,65.05,94,100,5.01
389,Iquique,CL,2022-03-29 20:13:05,-20.2208,-70.1431,68.04,69,10,9.44
390,Porto Walter,BR,2022-03-29 20:17:31,-8.2686,-72.7439,79.48,92,100,4.56
391,Vanavara,RU,2022-03-29 20:17:31,60.34,102.2797,2.62,98,85,4.23
